danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,class
0.6170,0.9530,2.0000,-4.1620,1.0000,0.0693,0.1190,0.0000,0.3310,0.5940,154.9640,192200.0000,0
0.8930,0.4800,1.0000,-3.7280,0.0000,0.3560,0.0085,0.0000,0.1160,0.3820,86.9760,170638.0000,0
0.8160,0.7260,5.0000,-3.9980,0.0000,0.1290,0.0990,0.0000,0.3720,0.6500,136.0480,253390.0000,0
0.8070,0.4250,7.0000,-8.4520,1.0000,0.0656,0.0169,0.8910,0.0614,0.6600,125.9870,308929.0000,0
0.7130,0.3890,1.0000,-8.1570,1.0000,0.0839,0.1650,0.6370,0.0706,0.2170,178.0700,167497.0000,0
0.7680,0.5510,0.0000,-9.1330,1.0000,0.0727,0.4440,0.8120,0.1260,0.3980,90.0280,152000.0000,0
0.5450,0.8820,5.0000,-4.8640,1.0000,0.1190,0.0002,0.0368,0.3320,0.5950,122.2590,206200.0000,0
0.8990,0.4700,10.0000,-11.4510,0.0000,0.0903,0.0452,0.0000,0.0412,0.6460,96.0230,160000.0000,0
0.2940,0.4720,2.0000,-12.4360,1.0000,0.0369,0.4740,0.8020,0.1080,0.2800,135.4140,161293.0000,0
0.6410,0.7400,9.0000,-6.3470,1.0000,0.0496,0.0611,0.0000,0.5620,0.2580,130.0010,315000.0000,0
0.2110,0.9600,3.0000,-3.2210,0.0000,0.0733,0.0000,0.0106,0.2050,0.2480,159.4140,272920.0000,0
0.5300,0.7960,10.0000,-5.0890,0.0000,0.0389,0.0044,0.0003,0.1260,0.5360,166.0220,203883.0000,0
0.5050,0.5160,4.0000,-6.8070,0.0000,0.1830,0.2090,0.0000,0.2980,0.6400,91.9180,188205.0000,0
0.7320,0.5400,0.0000,-10.4150,1.0000,0.1250,0.0892,0.0000,0.0445,0.7990,165.4400,280293.0000,0
0.9050,0.9510,1.0000,-3.2680,1.0000,0.3190,0.0644,0.0000,0.1070,0.8380,124.0230,272773.0000,0
0.7110,0.7150,0.0000,-5.0490,1.0000,0.0725,0.6610,0.0000,0.1440,0.8110,173.9260,282485.0000,0
0.8170,0.7140,4.0000,-7.5010,0.0000,0.1410,0.1840,0.0001,0.0420,0.7140,94.0010,204600.0000,0
0.8200,0.6130,0.0000,-9.1520,1.0000,0.0606,0.0208,0.0001,0.3720,0.8160,117.6020,479440.0000,0
0.5040,0.7820,1.0000,-3.0060,1.0000,0.3420,0.0506,0.0000,0.0787,0.6600,170.6060,248893.0000,0
0.5010,0.7020,7.0000,-8.5430,1.0000,0.0671,0.0872,0.0010,0.0671,0.5800,139.0960,202200.0000,0
0.5840,0.4220,11.0000,-16.1890,1.0000,0.1160,0.2540,0.8970,0.3720,0.0374,182.5530,152400.0000,0
0.7580,0.6020,10.0000,-7.9090,0.0000,0.0940,0.0376,0.0000,0.1110,0.5190,155.0380,176056.0000,0
0.6720,0.5250,11.0000,-8.2530,0.0000,0.3980,0.1510,0.0000,0.2680,0.4330,132.6540,209342.0000,0
0.6720,0.8580,7.0000,-8.6850,1.0000,0.0429,0.0967,0.7540,0.0911,0.7880,124.9720,209240.0000,0
0.9220,0.4480,0.0000,-9.1970,0.0000,0.3090,0.2310,0.0000,0.2460,0.2330,130.0170,142053.0000,0
0.8860,0.5250,8.0000,-7.3900,1.0000,0.1310,0.2360,0.0000,0.0570,0.7080,145.9900,225205.0000,0
0.8760,0.7330,10.0000,-4.4780,0.0000,0.3330,0.0208,0.0000,0.0999,0.9620,154.9040,148630.0000,0
0.7110,0.8000,0.0000,-5.8520,1.0000,0.0303,0.0016,0.0513,0.3140,0.4300,124.0090,184253.0000,0
0.6770,0.7260,9.0000,-5.6170,1.0000,0.0408,0.1580,0.0000,0.3360,0.5420,102.0560,203245.0000,0
0.2040,0.8440,2.0000,-12.4090,1.0000,0.1090,0.0004,0.1650,0.1230,0.3050,183.7190,320933.0000,0
0.6810,0.9220,5.0000,-3.5920,1.0000,0.0779,0.1070,0.0017,0.0938,0.5660,156.0710,190912.0000,0
0.6300,0.3120,5.0000,-13.8680,1.0000,0.0320,0.9640,0.9350,0.1190,0.0716,89.9800,109389.0000,0
0.9040,0.6300,1.0000,-6.9590,0.0000,0.0975,0.1620,0.0000,0.1400,0.7160,124.9750,198889.0000,0
0.5430,0.8140,7.0000,-8.2200,1.0000,0.0427,0.0040,0.8650,0.1170,0.6500,126.0120,220476.0000,0
0.9110,0.7380,0.0000,-9.4710,0.0000,0.0977,0.4230,0.7390,0.1490,0.9060,130.0370,228787.0000,0
0.7490,0.7780,6.0000,-6.8640,0.0000,0.1950,0.0061,0.0012,0.0845,0.5360,99.9900,214627.0000,0
0.6460,0.9040,7.0000,-5.8710,1.0000,0.0538,0.0006,0.7450,0.0947,0.3640,127.9470,177209.0000,0
0.8000,0.5560,8.0000,-3.8180,0.0000,0.2900,0.1720,0.0000,0.1120,0.8100,188.0440,214475.0000,0
0.4780,0.7740,7.0000,-6.9770,1.0000,0.0292,0.0003,0.5850,0.1910,0.4290,112.5770,370373.0000,0
0.6550,0.4770,1.0000,-9.6160,0.0000,0.0421,0.0290,0.0002,0.0518,0.6420,92.0970,238013.0000,0
0.6170,0.8270,10.0000,-8.9360,0.0000,0.0348,0.1250,0.1980,0.0850,0.8460,101.1540,284840.0000,0
0.8860,0.3160,1.0000,-8.6830,1.0000,0.0677,0.0987,0.0166,0.1080,0.0389,135.0060,142222.0000,0
0.7500,0.9480,5.0000,-4.1430,0.0000,0.0459,0.3150,0.0000,0.0816,0.9450,119.9480,209947.0000,0
0.4750,0.5610,7.0000,-12.5480,1.0000,0.0404,0.2550,0.3300,0.1250,0.5100,125.0340,222000.0000,0
0.8830,0.0586,5.0000,-12.0940,1.0000,0.2080,0.2050,0.0259,0.1000,0.1930,146.0320,218566.0000,0
0.5840,0.6470,7.0000,-5.4640,1.0000,0.2070,0.6860,0.0000,0.1060,0.3410,91.7650,250545.0000,0
0.7000,0.4730,5.0000,-7.0240,0.0000,0.0424,0.0205,0.0000,0.1130,0.5280,122.9850,245813.0000,0
0.7010,0.7900,9.0000,-6.1600,1.0000,0.0725,0.3010,0.0001,0.1790,0.4210,99.1040,236547.0000,0
0.6820,0.9100,11.0000,-2.3140,1.0000,0.0431,0.0095,0.0673,0.0732,0.5360,122.9430,159500.0000,0
0.5570,0.5730,5.0000,-6.0050,1.0000,0.2860,0.6230,0.0043,0.1040,0.3280,160.2150,205500.0000,0
0.6380,0.8110,6.0000,-5.0810,0.0000,0.0531,0.0017,0.0020,0.5640,0.0820,138.0320,214622.0000,0
0.8830,0.6680,9.0000,-2.9570,1.0000,0.1130,0.1100,0.0005,0.0734,0.6760,87.9720,226533.0000,0
0.6090,0.7980,5.0000,-4.4480,0.0000,0.0404,0.0180,0.0000,0.4340,0.4010,130.0340,209760.0000,0
0.6970,0.3650,1.0000,-14.1540,1.0000,0.1300,0.2980,0.3920,0.2580,0.1210,140.0210,194305.0000,0
0.5370,0.8590,6.0000,-5.3360,1.0000,0.0333,0.0003,0.0044,0.0960,0.3690,135.9710,273600.0000,0
0.7700,0.7340,1.0000,-8.0290,1.0000,0.1350,0.6020,0.0311,0.1430,0.6860,93.0800,492293.0000,0
0.6290,0.8970,2.0000,-3.4010,1.0000,0.0483,0.0424,0.0000,0.2630,0.9300,161.9440,168253.0000,0
0.5740,0.7880,10.0000,-6.7780,1.0000,0.0638,0.0156,0.0000,0.3700,0.3400,83.9400,205803.0000,0
0.4220,0.1710,1.0000,-13.8640,0.0000,0.0352,0.1690,0.0000,0.1270,0.3630,187.0020,179413.0000,0
0.7680,0.8100,9.0000,-7.1040,1.0000,0.0521,0.1700,0.0036,0.0966,0.5630,122.9970,195043.0000,0
0.7440,0.8130,9.0000,-7.4010,1.0000,0.1540,0.0005,0.0000,0.0685,0.1490,108.0560,182934.0000,0
0.4570,0.9310,2.0000,-2.4660,0.0000,0.0780,0.0521,0.0514,0.0548,0.4310,126.1210,215438.0000,0
0.7310,0.8670,11.0000,-5.8810,1.0000,0.0320,0.0395,0.0000,0.0861,0.7760,104.0190,200373.0000,0
0.7440,0.5730,7.0000,-8.0680,0.0000,0.4330,0.3610,0.0000,0.1450,0.3980,84.9670,275294.0000,0
0.9790,0.9230,3.0000,-4.1010,1.0000,0.0759,0.0364,0.1570,0.0735,0.2530,128.0290,240019.0000,0
0.7660,0.6140,2.0000,-8.3770,1.0000,0.1120,0.6620,0.0000,0.2650,0.6090,165.9510,211107.0000,0
0.8120,0.8340,6.0000,-7.7220,1.0000,0.0375,0.0663,0.0004,0.1150,0.8170,106.4250,196880.0000,0
0.4490,0.9790,11.0000,-9.2070,0.0000,0.0590,0.0122,0.0000,0.4150,0.5580,185.3270,51853.0000,0
0.8560,0.3790,8.0000,-8.3430,1.0000,0.1870,0.4720,0.0000,0.1750,0.6160,90.0050,183920.0000,0
0.7270,0.8320,2.0000,-5.8510,1.0000,0.0500,0.1640,0.0000,0.1050,0.8220,131.7030,194120.0000,0
0.5240,0.7280,0.0000,-9.9650,1.0000,0.0269,0.0043,0.1240,0.3690,0.7260,137.4790,181920.0000,0
0.5910,0.8660,8.0000,-6.0110,1.0000,0.0314,0.0075,0.2700,0.1040,0.5600,135.0010,335933.0000,0
0.5800,0.7460,10.0000,-5.7040,1.0000,0.0400,0.0095,0.0001,0.1100,0.5480,97.0080,201953.0000,0
0.3090,0.8690,2.0000,-3.2980,1.0000,0.0771,0.0136,0.0000,0.0454,0.4540,111.6140,257076.0000,0
0.6950,0.8690,8.0000,-5.0660,1.0000,0.0483,0.4100,0.0000,0.2370,0.5800,124.9890,234507.0000,0
0.7640,0.7530,0.0000,-3.9640,1.0000,0.0779,0.3080,0.0000,0.1180,0.7140,95.1090,270187.0000,0
0.8530,0.8760,1.0000,-3.4150,1.0000,0.1310,0.0426,0.0020,0.0548,0.8450,99.2360,246667.0000,0
0.6620,0.9360,4.0000,-4.9020,1.0000,0.0563,0.1550,0.0000,0.0728,0.9630,108.0340,251472.0000,0
0.6510,0.5730,2.0000,-7.7740,1.0000,0.0432,0.0023,0.0000,0.1210,0.0864,76.5160,145169.0000,0
0.6480,0.6350,1.0000,-8.9100,1.0000,0.0319,0.0034,0.3730,0.1520,0.7410,106.0630,340200.0000,0
0.8750,0.7850,1.0000,-5.9330,0.0000,0.0485,0.0031,0.0057,0.0749,0.2830,116.3690,516760.0000,0
0.6090,0.7940,8.0000,-5.1530,0.0000,0.0581,0.4960,0.0000,0.1580,0.4420,127.9230,219375.0000,0
0.8250,0.7250,6.0000,-4.1450,1.0000,0.2040,0.0852,0.0000,0.2510,0.7040,89.8720,277867.0000,0
0.3410,0.9470,5.0000,-8.8010,1.0000,0.0508,0.0001,0.0007,0.1180,0.5940,181.0620,217907.0000,0
0.7380,0.5400,6.0000,-9.1420,0.0000,0.0515,0.0976,0.0000,0.0830,0.6650,102.0100,196471.0000,0
0.6990,0.6610,7.0000,-14.0500,1.0000,0.0623,0.0187,0.0006,0.1900,0.6660,119.9970,246933.0000,0
0.6580,0.8700,5.0000,-3.0190,1.0000,0.0955,0.0275,0.0000,0.6560,0.7910,91.6470,348000.0000,0
0.6230,0.6470,10.0000,-7.5110,0.0000,0.0301,0.0220,0.0011,0.1090,0.2770,107.9960,195294.0000,0
0.5870,0.8010,5.0000,-4.3090,1.0000,0.1110,0.0479,0.0000,0.4540,0.2120,125.0260,193920.0000,0
0.5200,0.8240,2.0000,-4.2860,1.0000,0.0462,0.3240,0.0000,0.1470,0.5170,79.3900,260880.0000,0
0.5590,0.7990,9.0000,-5.8070,0.0000,0.0455,0.0004,0.0096,0.0609,0.3670,116.9750,202532.0000,0
0.6850,0.7880,2.0000,-11.4740,1.0000,0.0526,0.0018,0.0001,0.2010,0.6980,124.1580,235307.0000,0
0.8270,0.5670,1.0000,-10.0780,1.0000,0.2030,0.0508,0.0002,0.0622,0.6630,89.0700,306467.0000,0
0.7710,0.8320,10.0000,-6.9020,0.0000,0.1990,0.0059,0.0004,0.2730,0.8230,127.9870,472467.0000,0
0.4440,0.8190,10.0000,-4.0780,0.0000,0.3410,0.1060,0.0000,0.1070,0.7470,82.6950,187973.0000,0
0.8230,0.6300,7.0000,-3.9320,1.0000,0.0797,0.0348,0.0000,0.0964,0.1840,100.0400,235720.0000,0
0.4370,0.7640,9.0000,-9.0560,1.0000,0.0408,0.0008,0.0042,0.2020,0.4260,76.9770,200539.0000,0
0.6790,0.5560,4.0000,-9.1870,1.0000,0.0291,0.1060,0.0009,0.0952,0.1810,125.0020,259200.0000,0
0.7630,0.8400,8.0000,-3.7040,1.0000,0.0929,0.0346,0.0000,0.0601,0.7480,92.4770,287547.0000,0
0.6640,0.7050,1.0000,-4.9720,0.0000,0.0382,0.0654,0.0000,0.1150,0.4770,122.0170,257840.0000,0
0.9030,0.9360,8.0000,-4.9470,0.0000,0.0863,0.0076,0.0289,0.0188,0.7620,128.0000,217734.0000,0
0.7440,0.3850,9.0000,-10.2300,1.0000,0.0474,0.5890,0.0245,0.1110,0.8300,78.4940,234640.0000,0
0.7580,0.7850,9.0000,-9.4440,0.0000,0.0554,0.0072,0.0003,0.2670,0.5180,108.2960,221800.0000,0
0.6080,0.5480,2.0000,-7.8290,1.0000,0.0346,0.5940,0.0003,0.1320,0.3970,88.0340,205143.0000,0
0.5530,0.5670,7.0000,-8.6700,0.0000,0.1910,0.1760,0.0000,0.0954,0.2430,121.9000,192507.0000,0
0.6270,0.7620,6.0000,-3.9730,0.0000,0.3710,0.1670,0.0000,0.2410,0.7510,83.3920,174907.0000,0
0.6870,0.8580,7.0000,-6.4710,1.0000,0.2370,0.0141,0.0000,0.1580,0.3980,87.8690,239973.0000,0
0.7660,0.8250,10.0000,-5.2660,0.0000,0.0706,0.0498,0.0001,0.1040,0.5830,98.0070,308569.0000,0
0.7560,0.8510,2.0000,-3.3300,1.0000,0.0674,0.0336,0.0000,0.1260,0.9340,75.0140,200693.0000,0
0.5470,0.7950,8.0000,-3.7210,1.0000,0.0489,0.1450,0.0000,0.1100,0.7230,118.1180,186805.0000,0
0.4040,0.5150,5.0000,-11.9150,1.0000,0.0390,0.0978,0.0000,0.4890,0.4970,121.1760,122413.0000,0
0.8000,0.5350,7.0000,-6.6840,1.0000,0.1350,0.0713,0.0000,0.2130,0.4510,92.0270,209680.0000,0
0.5880,0.5870,0.0000,-7.7630,1.0000,0.0323,0.0122,0.0000,0.2440,0.3970,123.0180,195910.0000,0
0.7610,0.8990,10.0000,-3.0900,0.0000,0.1830,0.0135,0.0000,0.0719,0.6730,95.0270,217587.0000,0
0.6350,0.8680,4.0000,-5.6880,1.0000,0.0570,0.0004,0.7170,0.0606,0.0833,127.9620,318755.0000,0
0.7750,0.5730,11.0000,-4.9330,1.0000,0.0585,0.4950,0.0000,0.1260,0.6670,101.9250,171806.0000,0
0.8280,0.6090,1.0000,-4.4020,1.0000,0.0694,0.0916,0.0000,0.2910,0.7070,109.7250,292593.0000,0
0.1620,0.9720,2.0000,-4.4220,1.0000,0.0782,0.0069,0.0284,0.2900,0.2660,195.0410,195692.0000,0
0.5110,0.7240,0.0000,-4.3330,0.0000,0.0495,0.0773,0.0000,0.1550,0.1320,80.0100,244611.0000,0
0.5780,0.8210,10.0000,-10.5210,1.0000,0.0354,0.1280,0.0005,0.1600,0.4210,120.3700,289933.0000,0
0.4310,0.8940,5.0000,-2.6730,0.0000,0.3300,0.0951,0.0000,0.1880,0.6040,162.1930,258760.0000,0
0.7600,0.4790,2.0000,-5.5740,1.0000,0.0466,0.5560,0.0000,0.0703,0.9130,89.9110,158040.0000,0
0.5590,0.8620,7.0000,-7.8190,1.0000,0.0514,0.2830,0.0011,0.5460,0.4340,124.5960,308747.0000,0
0.8580,0.5260,0.0000,-6.9700,0.0000,0.1020,0.0179,0.7070,0.3560,0.3570,140.0200,208463.0000,0
0.5590,0.3650,5.0000,-13.6540,1.0000,0.0332,0.6860,0.0000,0.0771,0.5340,74.8020,277240.0000,0
0.5270,0.9070,4.0000,-3.0900,0.0000,0.1100,0.1540,0.0000,0.0993,0.6640,93.8130,188797.0000,0
0.6330,0.7770,9.0000,-4.9950,1.0000,0.0528,0.0094,0.0003,0.1670,0.2990,130.0270,171810.0000,0
0.5330,0.2790,1.0000,-13.1100,0.0000,0.1850,0.8600,0.1860,0.1600,0.5550,86.9590,135981.0000,0
0.7820,0.4360,2.0000,-7.0330,1.0000,0.1550,0.3310,0.0000,0.3420,0.2430,82.9940,268933.0000,0
0.7480,0.8190,10.0000,-4.0320,0.0000,0.1980,0.1300,0.0000,0.1110,0.7920,110.6450,187973.0000,0
0.6540,0.8590,0.0000,-4.3210,1.0000,0.1660,0.3360,0.0000,0.0947,0.7040,114.8700,191000.0000,0
0.6020,0.7840,11.0000,-7.9760,0.0000,0.0313,0.0040,0.0852,0.0931,0.9180,133.0190,263973.0000,0
0.7510,0.9200,9.0000,-5.6180,0.0000,0.0964,0.0050,0.0030,0.1270,0.6330,122.9910,148189.0000,0
0.6190,0.4640,9.0000,-9.8200,1.0000,0.0280,0.1500,0.8800,0.0791,0.5800,79.0330,206413.0000,0
0.5970,0.8690,11.0000,-3.4840,1.0000,0.0454,0.1070,0.0000,0.1180,0.4790,130.0240,259733.0000,0
0.5690,0.7430,9.0000,-4.6450,0.0000,0.0354,0.0011,0.0000,0.1130,0.4100,102.0120,222600.0000,0
0.8170,0.5990,0.0000,-9.2490,0.0000,0.0328,0.1320,0.0003,0.0873,0.5480,108.8730,245640.0000,0
0.6950,0.6950,2.0000,-6.6120,1.0000,0.0706,0.4890,0.0002,0.1310,0.4680,100.0210,189787.0000,0
0.6550,0.7260,9.0000,-4.6140,0.0000,0.0324,0.0587,0.0031,0.1450,0.2920,128.0010,209493.0000,0
0.8590,0.5310,7.0000,-7.5330,1.0000,0.3150,0.1420,0.0000,0.1150,0.3520,130.0850,206797.0000,0
0.4900,0.5970,11.0000,-8.1850,0.0000,0.3610,0.0468,0.0000,0.3210,0.3910,77.6620,358307.0000,0
0.6810,0.4840,1.0000,-9.9780,1.0000,0.0563,0.6410,0.0063,0.1150,0.6460,143.0440,210756.0000,0
0.7120,0.9870,11.0000,-6.5150,0.0000,0.2040,0.0037,0.3170,0.3450,0.3020,126.0810,165714.0000,0
0.8010,0.9930,1.0000,-4.2300,1.0000,0.0648,0.0033,0.8290,0.0338,0.8050,128.0090,322573.0000,0
0.8280,0.6860,11.0000,-5.6890,0.0000,0.2180,0.2730,0.0000,0.5240,0.6170,91.7130,319373.0000,0
0.7450,0.4530,9.0000,-9.6940,1.0000,0.0288,0.5930,0.0000,0.1730,0.5230,109.6160,331200.0000,0
0.3460,0.3350,7.0000,-12.4530,1.0000,0.0339,0.5750,0.0067,0.1850,0.2130,84.2040,478173.0000,0
0.6680,0.7250,1.0000,-6.1270,1.0000,0.2660,0.0102,0.0005,0.0561,0.7290,191.9440,210227.0000,0
0.5120,0.7540,0.0000,-6.0310,1.0000,0.0550,0.1350,0.0000,0.0881,0.3360,147.8900,201693.0000,0
0.6990,0.7640,11.0000,-6.6570,1.0000,0.0914,0.1910,0.0820,0.2560,0.6520,93.9970,229381.0000,0
0.8250,0.5120,7.0000,-11.7770,1.0000,0.0919,0.5260,0.0000,0.0862,0.9430,90.0410,290769.0000,0
0.5720,0.7540,1.0000,-4.1480,1.0000,0.0564,0.0949,0.0000,0.0985,0.4230,150.0680,240500.0000,0
0.5650,0.8850,10.0000,-4.9990,0.0000,0.0319,0.0086,0.1680,0.7100,0.5240,128.0440,154999.0000,0
0.6660,0.9360,7.0000,-9.9190,1.0000,0.0476,0.0024,0.0860,0.1530,0.7760,91.5770,282907.0000,0
0.5410,0.8560,2.0000,-7.7550,1.0000,0.0280,0.0000,0.0234,0.3580,0.2950,98.0150,410133.0000,0
0.8220,0.6540,1.0000,-7.2410,1.0000,0.2210,0.4040,0.0000,0.1150,0.4520,100.0330,163200.0000,0
0.4530,0.4310,2.0000,-10.3230,0.0000,0.0315,0.3730,0.0000,0.0867,0.1740,79.1880,321543.0000,0
0.7680,0.6270,9.0000,-6.8400,0.0000,0.0483,0.5900,0.0000,0.7410,0.7740,130.0610,289840.0000,0
0.6650,0.7990,6.0000,-2.8680,0.0000,0.0617,0.1800,0.0000,0.1250,0.5000,101.9760,228112.0000,0
0.7280,0.6760,1.0000,-5.1310,0.0000,0.1320,0.0069,0.0000,0.1010,0.3070,99.9720,196800.0000,0
0.6100,0.8420,6.0000,-5.1080,1.0000,0.0323,0.0117,0.1310,0.1440,0.2780,125.0500,190080.0000,0
0.7410,0.9080,4.0000,-3.2100,0.0000,0.0913,0.3670,0.2730,0.1150,0.2060,123.9990,187500.0000,0
0.6270,0.8870,6.0000,-8.8990,1.0000,0.6400,0.1600,0.0000,0.1140,0.2300,94.5200,173107.0000,0
0.6630,0.7830,7.0000,-8.9160,1.0000,0.1350,0.0010,0.0038,0.3110,0.7560,127.9250,97437.0000,0
0.5440,0.8080,10.0000,-6.9580,1.0000,0.1520,0.0434,0.0362,0.1260,0.4620,82.6670,197564.0000,0
0.3730,0.6610,5.0000,-11.3130,1.0000,0.0474,0.0016,0.7170,0.3210,0.4300,130.4490,352853.0000,0
0.5150,0.8780,0.0000,-6.8080,1.0000,0.0707,0.0000,0.0003,0.1380,0.3710,131.2680,303293.0000,0
